# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:68
-keep class com.losthiro.ottohubclient.AccountDetailActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:133
-keep class com.losthiro.ottohubclient.AuditActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:137
-keep class com.losthiro.ottohubclient.AuditViewActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:108
-keep class com.losthiro.ottohubclient.BlogDetailActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:22
-keep class com.losthiro.ottohubclient.Client { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:157
-keep class com.losthiro.ottohubclient.ErrorActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:74
-keep class com.losthiro.ottohubclient.FansActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:64
-keep class com.losthiro.ottohubclient.LoginActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:55
-keep class com.losthiro.ottohubclient.MainActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:77
-keep class com.losthiro.ottohubclient.MessageActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:81
-keep class com.losthiro.ottohubclient.MessageDetailActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:85
-keep class com.losthiro.ottohubclient.PlayerActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:128
-keep class com.losthiro.ottohubclient.SearchActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:141
-keep class com.losthiro.ottohubclient.SettingsActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:34
-keep class com.losthiro.ottohubclient.SplashActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:71
-keep class com.losthiro.ottohubclient.SuscribeActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/OTTOHub/app/build/bin/merged/AndroidManifest.xml:145
